2025-07-19 03:11:04.570 | INFO     | __init__                       | ================================================================================
2025-07-19 03:11:04.571 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250719_031104
2025-07-19 03:11:04.571 | INFO     | __init__                       | Log file: logs/te_ai_run_20250719_031104.log
2025-07-19 03:11:04.571 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-19 03:11:04.571 | INFO     | __init__                       | Backup files: 10
2025-07-19 03:11:04.571 | INFO     | __init__                       | ================================================================================
2025-07-19 03:11:04.571 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-19 03:11:04.571 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-19 03:11:04.571 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-19 03:11:04.572 | INFO     | _log_system_info               |   CUDA available: True
2025-07-19 03:11:04.600 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-19 03:11:04.600 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-19 03:11:04.600 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-19 03:11:46.925 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 5 islands:
2025-07-19 03:11:46.926 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-19 03:11:46.944 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:11:47.126 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-19 03:11:47.126 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:11:47.126 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:11:47.479 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:11:47.566 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:47.600 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:48.007 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:48.271 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:48.330 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:48.365 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:48.395 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:48.511 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:49.066 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:11:49.121 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:11:49.139 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-19 03:11:49.139 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:11:49.145 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-19 03:11:49.145 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:11:49.145 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:11:49.462 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:11:49.543 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:49.574 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:49.973 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:50.213 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:50.272 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:50.303 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:50.331 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:50.444 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:50.840 | INFO     | info                           |    Created 50/52 mixed cells...
